avg_return,std_return,median_return,agree_rate,end_rate,avg_turns_used,episodes_trained,seed,algo,hint_mode,k,hint_provider,expert_ckpt,failure_ratio
3.61,6.3243892985805354,0.0,0.2545,0.76,1.0575,2000,42,reinforce,random,1,random,,0.0
