episode,return,rolling_mean_return_100,step
1,13.0,13.0,1
2,6.0,9.5,2
3,6.0,8.333333333333334,3
4,0.0,6.25,4
5,0.0,5.0,5
6,0.0,4.166666666666667,6
7,0.0,3.5714285714285716,7
8,0.0,3.125,8
9,0.0,2.7777777777777777,9
10,8.0,3.3,10
11,0.0,3.0,11
12,10.0,3.5833333333333335,12
13,0.0,3.3076923076923075,13
14,13.0,4.0,14
15,0.0,3.7333333333333334,15
16,18.0,4.625,16
17,0.0,4.352941176470588,17
18,0.0,4.111111111111111,18
19,10.0,4.421052631578948,19
20,0.0,4.2,20
21,24.0,5.142857142857143,21
22,0.0,4.909090909090909,22
23,7.0,5.0,23
24,4.0,4.958333333333333,24
25,14.0,5.32,25
26,0.0,5.115384615384615,26
27,19.0,5.62962962962963,27
28,0.0,5.428571428571429,28
29,13.0,5.689655172413793,29
30,18.0,6.1,30
31,0.0,5.903225806451613,31
32,0.0,5.71875,32
33,0.0,5.545454545454546,33
34,0.0,5.382352941176471,34
35,0.0,5.228571428571429,35
36,10.0,5.361111111111111,36
37,0.0,5.216216216216216,37
38,20.0,5.605263157894737,38
39,7.0,5.641025641025641,39
40,0.0,5.5,40
41,0.0,5.365853658536586,41
42,0.0,5.238095238095238,42
43,14.0,5.441860465116279,43
44,0.0,5.318181818181818,44
45,2.0,5.2444444444444445,45
46,0.0,5.130434782608695,46
47,0.0,5.0212765957446805,47
48,0.0,4.916666666666667,48
49,0.0,4.816326530612245,49
50,0.0,4.72,50
51,8.0,4.784313725490196,51
52,0.0,4.6923076923076925,52
53,0.0,4.60377358490566,53
54,0.0,4.518518518518518,54
55,0.0,4.4363636363636365,55
56,0.0,4.357142857142857,56
57,0.0,4.280701754385965,57
58,0.0,4.206896551724138,58
59,0.0,4.135593220338983,59
60,12.0,4.266666666666667,60
61,15.0,4.442622950819672,61
62,0.0,4.370967741935484,62
63,11.0,4.476190476190476,63
64,0.0,4.40625,64
65,0.0,4.338461538461538,65
66,14.0,4.484848484848484,66
67,0.0,4.417910447761194,67
68,0.0,4.352941176470588,68
69,14.0,4.492753623188406,69
70,6.0,4.514285714285714,70
71,0.0,4.450704225352113,71
72,0.0,4.388888888888889,72
73,0.0,4.328767123287672,73
74,0.0,4.27027027027027,74
75,19.0,4.466666666666667,75
76,0.0,4.407894736842105,76
77,0.0,4.35064935064935,77
78,0.0,4.294871794871795,78
79,0.0,4.2405063291139244,79
80,0.0,4.1875,80
