step,episode,return,loss
1549,1114,5.0,0.0
1551,1115,17.0,0.0
1552,1116,12.0,0.0
1553,1117,6.0,0.0
1554,1118,0.0,0.0
1555,1119,0.0,0.0
1557,1120,0.0,0.0
1558,1121,0.0,0.0
1560,1122,4.0,0.0
1561,1123,3.0,0.0
1564,1124,19.0,0.0
1565,1125,0.0,0.0
1567,1126,0.0,0.0
1568,1127,0.0,0.0
1569,1128,0.0,0.0
1570,1129,0.0,0.0
1571,1130,0.0,0.0
1574,1131,0.0,0.0
1575,1132,0.0,0.0
1576,1133,0.0,0.0
1577,1134,9.0,0.0
1578,1135,6.0,0.0
1579,1136,13.0,0.0
1580,1137,9.0,0.0
1581,1138,0.0,0.0
1582,1139,0.0,0.0
1583,1140,0.0,0.0
1584,1141,13.0,0.0
1586,1142,0.0,0.0
1587,1143,4.0,0.0
1588,1144,13.0,0.0
1589,1145,13.0,0.0
1590,1146,1.0,0.0
1591,1147,16.0,0.0
1592,1148,13.0,0.0
1593,1149,0.0,0.0
1594,1150,0.0,0.0
1595,1151,13.0,0.0
1596,1152,0.0,0.0
1597,1153,0.0,0.0
1599,1154,11.0,0.0
1600,1155,0.0,0.0
1601,1156,0.0,0.0
1602,1157,0.0,0.0
1604,1158,7.0,0.0
1605,1159,0.0,0.0
1606,1160,0.0,0.0
1607,1161,0.0,0.0
1608,1162,25.0,0.0
1609,1163,0.0,0.0
1610,1164,0.0,0.0
1611,1165,0.0,0.0
1612,1166,18.0,0.0
1613,1167,0.0,0.0
1614,1168,0.0,0.0
1615,1169,6.0,0.0
1616,1170,14.0,0.0
1618,1171,21.0,0.0
1619,1172,16.0,0.0
1620,1173,0.0,0.0
1621,1174,0.0,0.0
1622,1175,7.0,0.0
1623,1176,4.0,0.0
1624,1177,0.0,0.0
1625,1178,0.0,0.0
1626,1179,0.0,0.0
1627,1180,0.0,0.0
1630,1181,9.0,0.0
1632,1182,12.0,0.0
1633,1183,4.0,0.0
1634,1184,0.0,0.0
1635,1185,19.0,0.0
1636,1186,20.0,0.0
1637,1187,0.0,0.0
1638,1188,16.0,0.0
1639,1189,0.0,0.0
1640,1190,20.0,0.0
1641,1191,9.0,0.0
1642,1192,0.0,0.0
1643,1193,0.0,0.0
1644,1194,13.0,0.0
1645,1195,16.0,0.0
1646,1196,10.0,0.0
1647,1197,0.0,0.0
1648,1198,0.0,0.0
1649,1199,0.0,0.0
1650,1200,11.0,0.0
1651,1201,5.0,0.0
1652,1202,7.0,0.0
1654,1203,4.0,0.0
1655,1204,12.0,0.0
1657,1205,19.0,0.0
1658,1206,0.0,0.0
1659,1207,23.0,0.0
1660,1208,7.0,0.0
1661,1209,19.0,0.0
1662,1210,0.0,0.0
1663,1211,0.0,0.0
1666,1212,6.0,13.77295970916748
1667,1213,22.0,0.0
1668,1214,0.0,0.0
1669,1215,6.0,0.0
1670,1216,0.0,0.0
1671,1217,19.0,0.0
1672,1218,0.0,0.0
1673,1219,7.0,0.0
1676,1220,0.0,0.0
1677,1221,13.0,0.0
1678,1222,0.0,0.0
1680,1223,0.0,0.0
1681,1224,0.0,0.0
1682,1225,10.0,0.0
1683,1226,0.0,0.0
1684,1227,20.0,0.0
1685,1228,5.0,0.0
1686,1229,0.0,0.0
1687,1230,19.0,0.0
1689,1231,0.0,0.0
1690,1232,18.0,0.0
1691,1233,5.0,0.0
1693,1234,14.0,0.0
1694,1235,9.0,0.0
1695,1236,0.0,0.0
1697,1237,13.0,0.0
1698,1238,8.0,0.0
1699,1239,21.0,0.0
1700,1240,16.0,0.0
1701,1241,11.0,0.0
1703,1242,0.0,0.0
1704,1243,10.0,0.0
1705,1244,3.0,0.0
1706,1245,0.0,0.0
1707,1246,0.0,0.0
1708,1247,15.0,0.0
1709,1248,0.0,0.0
1710,1249,13.0,0.0
1711,1250,0.0,0.0
1712,1251,11.0,0.0
1713,1252,0.0,0.0
1714,1253,0.0,0.0
1717,1254,0.0,0.0
1718,1255,0.0,0.0
1719,1256,0.0,0.0
1723,1257,4.0,0.0
1724,1258,0.0,0.0
1726,1259,10.0,0.0
1727,1260,0.0,0.0
1728,1261,0.0,0.0
1729,1262,0.0,0.0
1730,1263,0.0,0.0
1731,1264,10.0,0.0
1732,1265,20.0,0.0
1733,1266,10.0,0.0
1734,1267,13.0,0.0
1736,1268,0.0,0.0
1737,1269,0.0,0.0
1738,1270,8.0,0.0
1739,1271,0.0,0.0
1740,1272,0.0,0.0
1741,1273,19.0,0.0
1742,1274,0.0,0.0
1743,1275,0.0,0.0
1744,1276,7.0,0.0
1745,1277,0.0,0.0
1747,1278,0.0,0.0
1749,1279,12.0,0.0
1753,1280,12.0,0.0
1754,1281,0.0,0.0
1755,1282,0.0,0.0
1756,1283,13.0,0.0
1757,1284,0.0,0.0
1758,1285,16.0,0.0
1759,1286,15.0,0.0
1760,1287,24.0,0.0
1761,1288,0.0,0.0
1762,1289,17.0,0.0
1763,1290,0.0,0.0
1764,1291,0.0,0.0
1765,1292,0.0,0.0
1766,1293,14.0,0.0
1767,1294,0.0,0.0
1768,1295,0.0,0.0
1769,1296,24.0,0.0
1770,1297,0.0,0.0
1771,1298,0.0,0.0
1772,1299,13.0,0.0
1773,1300,0.0,0.0
1774,1301,0.0,0.0
1775,1302,0.0,0.0
1778,1303,0.0,0.0
1779,1304,13.0,0.0
1780,1305,0.0,0.0
1782,1306,0.0,0.0
1783,1307,0.0,0.0
1784,1308,9.0,0.0
1786,1309,17.0,0.0
1787,1310,0.0,0.0
1788,1311,12.0,0.0
1789,1312,22.0,0.0
1791,1313,3.0,0.0
1792,1314,0.0,0.0
1793,1315,8.0,10.009038925170898
1794,1316,16.0,0.0
1795,1317,0.0,0.0
1796,1318,16.0,0.0
1797,1319,5.0,0.0
1799,1320,15.0,0.0
1800,1321,14.0,0.0
1801,1322,0.0,0.0
1802,1323,11.0,0.0
1803,1324,10.0,0.0
1805,1325,18.0,0.0
1806,1326,15.0,0.0
1807,1327,0.0,0.0
1808,1328,0.0,0.0
1809,1329,0.0,0.0
1810,1330,0.0,0.0
1812,1331,14.0,0.0
1813,1332,0.0,0.0
1814,1333,0.0,0.0
1816,1334,0.0,0.0
1817,1335,0.0,0.0
1818,1336,7.0,0.0
1819,1337,18.0,0.0
1820,1338,0.0,0.0
1821,1339,16.0,0.0
1822,1340,0.0,0.0
1823,1341,18.0,0.0
1825,1342,8.0,0.0
1826,1343,7.0,0.0
1827,1344,9.0,0.0
1828,1345,0.0,0.0
1829,1346,10.0,0.0
1830,1347,12.0,0.0
1831,1348,11.0,0.0
1832,1349,6.0,0.0
1833,1350,13.0,0.0
1834,1351,14.0,0.0
1835,1352,0.0,0.0
1836,1353,0.0,0.0
1837,1354,12.0,0.0
1838,1355,0.0,0.0
1840,1356,0.0,0.0
1841,1357,13.0,0.0
1842,1358,12.0,0.0
1843,1359,0.0,0.0
1844,1360,11.0,0.0
1845,1361,0.0,0.0
1847,1362,21.0,0.0
1848,1363,0.0,0.0
1849,1364,0.0,0.0
1850,1365,0.0,0.0
1851,1366,0.0,0.0
1852,1367,0.0,0.0
1853,1368,18.0,0.0
1854,1369,13.0,0.0
1855,1370,17.0,0.0
1856,1371,9.0,0.0
1860,1372,0.0,0.0
1861,1373,16.0,0.0
1862,1374,0.0,0.0
1863,1375,0.0,0.0
1864,1376,6.0,0.0
1865,1377,0.0,0.0
1866,1378,0.0,0.0
1867,1379,0.0,0.0
1868,1380,9.0,0.0
1869,1381,0.0,0.0
1871,1382,0.0,0.0
1872,1383,19.0,0.0
1873,1384,0.0,0.0
1874,1385,20.0,0.0
1875,1386,14.0,0.0
1876,1387,0.0,0.0
1878,1388,4.0,0.0
1879,1389,11.0,0.0
1881,1390,25.0,0.0
1882,1391,7.0,0.0
1883,1392,18.0,0.0
1884,1393,0.0,0.0
1885,1394,17.0,0.0
1886,1395,8.0,0.0
1887,1396,9.0,0.0
1889,1397,15.0,0.0
1890,1398,1.0,0.0
1891,1399,12.0,0.0
1895,1400,0.0,0.0
1896,1401,0.0,0.0
1897,1402,0.0,0.0
1898,1403,0.0,0.0
1899,1404,16.0,0.0
1900,1405,16.0,0.0
1901,1406,0.0,0.0
1902,1407,0.0,0.0
1903,1408,0.0,0.0
1904,1409,1.0,0.0
1905,1410,7.0,0.0
1906,1411,0.0,0.0
1907,1412,12.0,0.0
1908,1413,11.0,0.0
1909,1414,0.0,0.0
1910,1415,16.0,0.0
1911,1416,13.0,0.0
1912,1417,13.0,0.0
1913,1418,3.0,0.0
1914,1419,15.0,0.0
1915,1420,19.0,0.0
1917,1421,8.0,0.0
1918,1422,0.0,0.0
1919,1423,12.0,0.0
1920,1424,0.0,0.0
1921,1425,0.0,14.078340530395508
1922,1426,9.0,0.0
1924,1427,12.0,0.0
1925,1428,14.0,0.0
1926,1429,12.0,0.0
1927,1430,16.0,0.0
1928,1431,0.0,0.0
1929,1432,4.0,0.0
1930,1433,0.0,0.0
1931,1434,14.0,0.0
1933,1435,3.0,0.0
1934,1436,0.0,0.0
1936,1437,1.0,0.0
1937,1438,10.0,0.0
1938,1439,0.0,0.0
1939,1440,18.0,0.0
1940,1441,7.0,0.0
1941,1442,21.0,0.0
1943,1443,0.0,0.0
1944,1444,0.0,0.0
1945,1445,0.0,0.0
1946,1446,14.0,0.0
1947,1447,8.0,0.0
1948,1448,0.0,0.0
1949,1449,21.0,0.0
1950,1450,0.0,0.0
1951,1451,7.0,0.0
1952,1452,0.0,0.0
1953,1453,0.0,0.0
1955,1454,2.0,0.0
1956,1455,12.0,0.0
1957,1456,9.0,0.0
1958,1457,0.0,0.0
1959,1458,0.0,0.0
1960,1459,0.0,0.0
1961,1460,8.0,0.0
1963,1461,10.0,0.0
1964,1462,16.0,0.0
1965,1463,0.0,0.0
1966,1464,0.0,0.0
1968,1465,1.0,0.0
1970,1466,0.0,0.0
1971,1467,0.0,0.0
1973,1468,12.0,0.0
1975,1469,12.0,0.0
1976,1470,0.0,0.0
1978,1471,15.0,0.0
1981,1472,14.0,0.0
1983,1473,14.0,0.0
1984,1474,19.0,0.0
1985,1475,0.0,0.0
1987,1476,9.0,0.0
1989,1477,0.0,0.0
1990,1478,6.0,0.0
1991,1479,0.0,0.0
1992,1480,17.0,0.0
1993,1481,0.0,0.0
1994,1482,7.0,0.0
1996,1483,4.0,0.0
1997,1484,6.0,0.0
1999,1485,4.0,0.0
2000,1486,21.0,0.0
2001,1487,9.0,0.0
2002,1488,0.0,0.0
2003,1489,11.0,0.0
2004,1490,12.0,0.0
2005,1491,0.0,0.0
2006,1492,0.0,0.0
2007,1493,10.0,0.0
2009,1494,10.0,0.0
2010,1495,20.0,0.0
2011,1496,2.0,0.0
2012,1497,0.0,0.0
2013,1498,0.0,0.0
2015,1499,11.0,0.0
2016,1500,7.0,0.0
2017,1501,0.0,0.0
2018,1502,12.0,0.0
2019,1503,0.0,0.0
2020,1504,18.0,0.0
2022,1505,15.0,0.0
2023,1506,24.0,0.0
2024,1507,20.0,0.0
2025,1508,0.0,0.0
2026,1509,0.0,0.0
2027,1510,9.0,0.0
2028,1511,25.0,0.0
2030,1512,0.0,0.0
2031,1513,0.0,0.0
2032,1514,0.0,0.0
2033,1515,0.0,0.0
2035,1516,7.0,0.0
2037,1517,14.0,0.0
2038,1518,0.0,0.0
2039,1519,0.0,0.0
2041,1520,16.0,0.0
2042,1521,12.0,0.0
2043,1522,17.0,0.0
2045,1523,17.0,0.0
2046,1524,16.0,0.0
2047,1525,0.0,0.0
2049,1526,18.0,13.350086212158203
2050,1527,0.0,0.0
2051,1528,0.0,0.0
2052,1529,8.0,0.0
2053,1530,0.0,0.0
2054,1531,14.0,0.0
2055,1532,10.0,0.0
2056,1533,0.0,0.0
2057,1534,0.0,0.0
2058,1535,17.0,0.0
2060,1536,0.0,0.0
2061,1537,0.0,0.0
2062,1538,10.0,0.0
2063,1539,14.0,0.0
2064,1540,13.0,0.0
2068,1541,0.0,0.0
2070,1542,12.0,0.0
2071,1543,0.0,0.0
2073,1544,7.0,0.0
2076,1545,0.0,0.0
2077,1546,0.0,0.0
2078,1547,16.0,0.0
2079,1548,0.0,0.0
2080,1549,20.0,0.0
2081,1550,0.0,0.0
2083,1551,4.0,0.0
2084,1552,4.0,0.0
2085,1553,7.0,0.0
2086,1554,0.0,0.0
2088,1555,5.0,0.0
2089,1556,0.0,0.0
2090,1557,11.0,0.0
2091,1558,10.0,0.0
2092,1559,9.0,0.0
2093,1560,15.0,0.0
2094,1561,0.0,0.0
2095,1562,14.0,0.0
2097,1563,0.0,0.0
2098,1564,0.0,0.0
2099,1565,11.0,0.0
2100,1566,15.0,0.0
2101,1567,0.0,0.0
2102,1568,0.0,0.0
2103,1569,0.0,0.0
2104,1570,0.0,0.0
2105,1571,11.0,0.0
2106,1572,0.0,0.0
2107,1573,0.0,0.0
2108,1574,2.0,0.0
2110,1575,0.0,0.0
2111,1576,0.0,0.0
2112,1577,0.0,0.0
2113,1578,0.0,0.0
2114,1579,24.0,0.0
2115,1580,13.0,0.0
2116,1581,6.0,0.0
2117,1582,4.0,0.0
2119,1583,8.0,0.0
2120,1584,17.0,0.0
2121,1585,20.0,0.0
2122,1586,6.0,0.0
2123,1587,7.0,0.0
2124,1588,23.0,0.0
2125,1589,0.0,0.0
2126,1590,4.0,0.0
2127,1591,0.0,0.0
2129,1592,5.0,0.0
2130,1593,10.0,0.0
2131,1594,0.0,0.0
2132,1595,15.0,0.0
2133,1596,0.0,0.0
2134,1597,3.0,0.0
2135,1598,11.0,0.0
2136,1599,0.0,0.0
2138,1600,10.0,0.0
2139,1601,0.0,0.0
2140,1602,18.0,0.0
2141,1603,0.0,0.0
2142,1604,20.0,0.0
2143,1605,0.0,0.0
2144,1606,0.0,0.0
2145,1607,27.0,0.0
2147,1608,19.0,0.0
2148,1609,2.0,0.0
2149,1610,15.0,0.0
2152,1611,1.0,0.0
2153,1612,0.0,0.0
2154,1613,11.0,0.0
2155,1614,0.0,0.0
2156,1615,0.0,0.0
2157,1616,1.0,0.0
2160,1617,0.0,0.0
2161,1618,15.0,0.0
2162,1619,17.0,0.0
2164,1620,8.0,0.0
2165,1621,0.0,0.0
2166,1622,0.0,0.0
2168,1623,12.0,0.0
2169,1624,6.0,0.0
2170,1625,2.0,0.0
2171,1626,16.0,0.0
2173,1627,10.0,0.0
2174,1628,0.0,0.0
2175,1629,0.0,0.0
2176,1630,10.0,0.0
2178,1631,6.0,12.372390747070312
2179,1632,6.0,0.0
2181,1633,0.0,0.0
2182,1634,0.0,0.0
2183,1635,10.0,0.0
2184,1636,0.0,0.0
2185,1637,10.0,0.0
2190,1638,0.0,0.0
2191,1639,20.0,0.0
2193,1640,13.0,0.0
2195,1641,16.0,0.0
2197,1642,16.0,0.0
2198,1643,10.0,0.0
2199,1644,15.0,0.0
2200,1645,4.0,0.0
2201,1646,0.0,0.0
2202,1647,0.0,0.0
2203,1648,3.0,0.0
2204,1649,14.0,0.0
2205,1650,6.0,0.0
2207,1651,11.0,0.0
2208,1652,0.0,0.0
2209,1653,6.0,0.0
2212,1654,0.0,0.0
2215,1655,4.0,0.0
2216,1656,0.0,0.0
2217,1657,7.0,0.0
2218,1658,0.0,0.0
2219,1659,0.0,0.0
2221,1660,0.0,0.0
2222,1661,11.0,0.0
2223,1662,19.0,0.0
2224,1663,0.0,0.0
2225,1664,1.0,0.0
2227,1665,0.0,0.0
2228,1666,9.0,0.0
2231,1667,0.0,0.0
2232,1668,0.0,0.0
2235,1669,8.0,0.0
2236,1670,10.0,0.0
2237,1671,0.0,0.0
2239,1672,0.0,0.0
2240,1673,22.0,0.0
2241,1674,15.0,0.0
2242,1675,16.0,0.0
2243,1676,0.0,0.0
2244,1677,11.0,0.0
2245,1678,11.0,0.0
2246,1679,9.0,0.0
2247,1680,11.0,0.0
2248,1681,0.0,0.0
2249,1682,0.0,0.0
2250,1683,0.0,0.0
2251,1684,10.0,0.0
2252,1685,19.0,0.0
2253,1686,16.0,0.0
2255,1687,7.0,0.0
2256,1688,9.0,0.0
2257,1689,0.0,0.0
2258,1690,7.0,0.0
2259,1691,0.0,0.0
2260,1692,0.0,0.0
2261,1693,0.0,0.0
2262,1694,15.0,0.0
2264,1695,21.0,0.0
2265,1696,10.0,0.0
2266,1697,0.0,0.0
2267,1698,0.0,0.0
2268,1699,0.0,0.0
2269,1700,8.0,0.0
2270,1701,0.0,0.0
2271,1702,14.0,0.0
2272,1703,2.0,0.0
2274,1704,20.0,0.0
2275,1705,4.0,0.0
2277,1706,5.0,0.0
2278,1707,0.0,0.0
2279,1708,0.0,0.0
2280,1709,0.0,0.0
2281,1710,15.0,0.0
2282,1711,0.0,0.0
2283,1712,0.0,0.0
2284,1713,0.0,0.0
2285,1714,11.0,0.0
2286,1715,16.0,0.0
2288,1716,0.0,0.0
2289,1717,0.0,0.0
2290,1718,22.0,0.0
2291,1719,29.0,0.0
2292,1720,12.0,0.0
2293,1721,0.0,0.0
2295,1722,11.0,0.0
2296,1723,0.0,0.0
2297,1724,0.0,0.0
2298,1725,25.0,0.0
2299,1726,24.0,0.0
2300,1727,0.0,0.0
2301,1728,2.0,0.0
2302,1729,0.0,0.0
2303,1730,0.0,0.0
2304,1731,19.0,0.0
2305,1732,0.0,11.654720306396484
2306,1733,19.0,0.0
2307,1734,11.0,0.0
2308,1735,0.0,0.0
2309,1736,15.0,0.0
2310,1737,0.0,0.0
2311,1738,2.0,0.0
2312,1739,12.0,0.0
2315,1740,0.0,0.0
2316,1741,10.0,0.0
2317,1742,0.0,0.0
2319,1743,25.0,0.0
2321,1744,1.0,0.0
2322,1745,0.0,0.0
2323,1746,0.0,0.0
2324,1747,0.0,0.0
2325,1748,10.0,0.0
2326,1749,4.0,0.0
2327,1750,6.0,0.0
2328,1751,7.0,0.0
2329,1752,9.0,0.0
2330,1753,15.0,0.0
2331,1754,0.0,0.0
2333,1755,13.0,0.0
2334,1756,0.0,0.0
2335,1757,11.0,0.0
2336,1758,0.0,0.0
2337,1759,0.0,0.0
2338,1760,8.0,0.0
2339,1761,5.0,0.0
2340,1762,0.0,0.0
2341,1763,0.0,0.0
2342,1764,0.0,0.0
2343,1765,5.0,0.0
2344,1766,13.0,0.0
2346,1767,16.0,0.0
2347,1768,0.0,0.0
2348,1769,16.0,0.0
2349,1770,0.0,0.0
2352,1771,10.0,0.0
2353,1772,0.0,0.0
2356,1773,6.0,0.0
2357,1774,0.0,0.0
2359,1775,0.0,0.0
2360,1776,15.0,0.0
2361,1777,2.0,0.0
2362,1778,0.0,0.0
2363,1779,0.0,0.0
2364,1780,27.0,0.0
2365,1781,16.0,0.0
2367,1782,10.0,0.0
2368,1783,0.0,0.0
2369,1784,17.0,0.0
2371,1785,11.0,0.0
2372,1786,13.0,0.0
2373,1787,8.0,0.0
2375,1788,6.0,0.0
2376,1789,0.0,0.0
2377,1790,14.0,0.0
2378,1791,0.0,0.0
2379,1792,0.0,0.0
2380,1793,0.0,0.0
2381,1794,16.0,0.0
2382,1795,0.0,0.0
2383,1796,0.0,0.0
2384,1797,7.0,0.0
2386,1798,0.0,0.0
2388,1799,3.0,0.0
2389,1800,0.0,0.0
2390,1801,0.0,0.0
2391,1802,0.0,0.0
2392,1803,0.0,0.0
2393,1804,11.0,0.0
2394,1805,13.0,0.0
2395,1806,18.0,0.0
2396,1807,17.0,0.0
2397,1808,14.0,0.0
2398,1809,0.0,0.0
2399,1810,23.0,0.0
2401,1811,12.0,0.0
2402,1812,14.0,0.0
2403,1813,9.0,0.0
2404,1814,18.0,0.0
2405,1815,0.0,0.0
2406,1816,0.0,0.0
2407,1817,7.0,0.0
2408,1818,0.0,0.0
2410,1819,0.0,0.0
2411,1820,0.0,0.0
2412,1821,15.0,0.0
2413,1822,12.0,0.0
2414,1823,0.0,0.0
2415,1824,0.0,0.0
2417,1825,8.0,0.0
2419,1826,0.0,0.0
2420,1827,0.0,0.0
2421,1828,20.0,0.0
2422,1829,0.0,0.0
2424,1830,0.0,0.0
2425,1831,0.0,0.0
2427,1832,0.0,0.0
2428,1833,20.0,0.0
2429,1834,8.0,0.0
2431,1835,8.0,0.0
2432,1836,0.0,0.0
2433,1837,0.0,9.898926734924316
2434,1838,0.0,0.0
2435,1839,19.0,0.0
2436,1840,12.0,0.0
2437,1841,15.0,0.0
2438,1842,7.0,0.0
2440,1843,0.0,0.0
2441,1844,14.0,0.0
2442,1845,0.0,0.0
2444,1846,13.0,0.0
2445,1847,14.0,0.0
2446,1848,0.0,0.0
2447,1849,0.0,0.0
2448,1850,0.0,0.0
2450,1851,0.0,0.0
2451,1852,9.0,0.0
2452,1853,7.0,0.0
2453,1854,0.0,0.0
2454,1855,0.0,0.0
2455,1856,5.0,0.0
2458,1857,17.0,0.0
2459,1858,0.0,0.0
2460,1859,13.0,0.0
2461,1860,15.0,0.0
2462,1861,1.0,0.0
2463,1862,19.0,0.0
2464,1863,0.0,0.0
2465,1864,10.0,0.0
2466,1865,15.0,0.0
2468,1866,19.0,0.0
2469,1867,10.0,0.0
2470,1868,0.0,0.0
2471,1869,0.0,0.0
2472,1870,0.0,0.0
2473,1871,0.0,0.0
2474,1872,10.0,0.0
2475,1873,8.0,0.0
2476,1874,17.0,0.0
2477,1875,0.0,0.0
2478,1876,15.0,0.0
2479,1877,0.0,0.0
2480,1878,0.0,0.0
2481,1879,17.0,0.0
2482,1880,11.0,0.0
2483,1881,0.0,0.0
2484,1882,0.0,0.0
2485,1883,0.0,0.0
2487,1884,0.0,0.0
2488,1885,15.0,0.0
2489,1886,18.0,0.0
2490,1887,0.0,0.0
2491,1888,0.0,0.0
2495,1889,15.0,0.0
2496,1890,8.0,0.0
2497,1891,14.0,0.0
2498,1892,14.0,0.0
2499,1893,16.0,0.0
2500,1894,0.0,0.0
2501,1895,0.0,0.0
2502,1896,6.0,0.0
2503,1897,14.0,0.0
2504,1898,9.0,0.0
2505,1899,0.0,0.0
2506,1900,0.0,0.0
2507,1901,0.0,0.0
2508,1902,0.0,0.0
2509,1903,1.0,0.0
2510,1904,0.0,0.0
2511,1905,0.0,0.0
2512,1906,0.0,0.0
2513,1907,11.0,0.0
2514,1908,0.0,0.0
2515,1909,0.0,0.0
2516,1910,0.0,0.0
2517,1911,7.0,0.0
2519,1912,19.0,0.0
2520,1913,15.0,0.0
2521,1914,22.0,0.0
2522,1915,27.0,0.0
2523,1916,13.0,0.0
2525,1917,0.0,0.0
2526,1918,0.0,0.0
2527,1919,15.0,0.0
2529,1920,19.0,0.0
2530,1921,21.0,0.0
2531,1922,0.0,0.0
2532,1923,0.0,0.0
2533,1924,12.0,0.0
2534,1925,20.0,0.0
2535,1926,0.0,0.0
2536,1927,7.0,0.0
2537,1928,4.0,0.0
2539,1929,18.0,0.0
2540,1930,0.0,0.0
2541,1931,0.0,0.0
2542,1932,0.0,0.0
2543,1933,11.0,0.0
2544,1934,0.0,0.0
2545,1935,27.0,0.0
2546,1936,0.0,0.0
2547,1937,0.0,0.0
2548,1938,14.0,0.0
2549,1939,0.0,0.0
2550,1940,14.0,0.0
2551,1941,0.0,0.0
2552,1942,0.0,0.0
2553,1943,0.0,0.0
2554,1944,7.0,0.0
2555,1945,8.0,0.0
2557,1946,9.0,0.0
2558,1947,13.0,0.0
2559,1948,0.0,0.0
2560,1949,17.0,0.0
2561,1950,15.0,15.454157829284668
2563,1951,14.0,0.0
2564,1952,0.0,0.0
2565,1953,16.0,0.0
2566,1954,8.0,0.0
2567,1955,14.0,0.0
2569,1956,0.0,0.0
2570,1957,2.0,0.0
2571,1958,0.0,0.0
2572,1959,0.0,0.0
2573,1960,15.0,0.0
2574,1961,13.0,0.0
2575,1962,0.0,0.0
2576,1963,18.0,0.0
2577,1964,0.0,0.0
2578,1965,0.0,0.0
2579,1966,13.0,0.0
2580,1967,0.0,0.0
2581,1968,0.0,0.0
2582,1969,0.0,0.0
2583,1970,0.0,0.0
2584,1971,17.0,0.0
2585,1972,0.0,0.0
2586,1973,0.0,0.0
2587,1974,6.0,0.0
2588,1975,0.0,0.0
2590,1976,12.0,0.0
2591,1977,0.0,0.0
2592,1978,11.0,0.0
2593,1979,11.0,0.0
2594,1980,0.0,0.0
2596,1981,11.0,0.0
2597,1982,16.0,0.0
2598,1983,26.0,0.0
2599,1984,12.0,0.0
2600,1985,12.0,0.0
2601,1986,8.0,0.0
2602,1987,7.0,0.0
2603,1988,0.0,0.0
2604,1989,24.0,0.0
2606,1990,9.0,0.0
2607,1991,0.0,0.0
2608,1992,13.0,0.0
2609,1993,0.0,0.0
2610,1994,0.0,0.0
2612,1995,3.0,0.0
2613,1996,8.0,0.0
2614,1997,0.0,0.0
2615,1998,0.0,0.0
2616,1999,10.0,0.0
2617,2000,24.0,0.0
2619,2001,13.0,0.0
2620,2002,0.0,0.0
2621,2003,17.0,0.0
2623,2004,13.0,0.0
2626,2005,10.0,0.0
2628,2006,18.0,0.0
2629,2007,21.0,0.0
2630,2008,22.0,0.0
2631,2009,11.0,0.0
2632,2010,0.0,0.0
2633,2011,0.0,0.0
2634,2012,4.0,0.0
2635,2013,0.0,0.0
2636,2014,0.0,0.0
2637,2015,7.0,0.0
2638,2016,0.0,0.0
2639,2017,0.0,0.0
2640,2018,0.0,0.0
2641,2019,11.0,0.0
2643,2020,0.0,0.0
2644,2021,0.0,0.0
2645,2022,0.0,0.0
2647,2023,0.0,0.0
2648,2024,0.0,0.0
2649,2025,3.0,0.0
2651,2026,2.0,0.0
2652,2027,0.0,0.0
2653,2028,9.0,0.0
2654,2029,19.0,0.0
2655,2030,19.0,0.0
2656,2031,19.0,0.0
2657,2032,0.0,0.0
2658,2033,18.0,0.0
2659,2034,0.0,0.0
2661,2035,15.0,0.0
2662,2036,3.0,0.0
2663,2037,14.0,0.0
2664,2038,13.0,0.0
2665,2039,9.0,0.0
2666,2040,0.0,0.0
2667,2041,11.0,0.0
2669,2042,6.0,0.0
2671,2043,13.0,0.0
2672,2044,11.0,0.0
2674,2045,0.0,0.0
2675,2046,21.0,0.0
2676,2047,12.0,0.0
2678,2048,0.0,0.0
2681,2049,20.0,0.0
2682,2050,8.0,0.0
2683,2051,20.0,0.0
2684,2052,7.0,0.0
2685,2053,5.0,0.0
2686,2054,0.0,0.0
2687,2055,25.0,0.0
2688,2056,15.0,0.0
2690,2057,8.0,16.23384666442871
2693,2058,5.0,0.0
2694,2059,0.0,0.0
2696,2060,6.0,0.0
2697,2061,22.0,0.0
2698,2062,7.0,0.0
2699,2063,0.0,0.0
2700,2064,4.0,0.0
2702,2065,4.0,0.0
2703,2066,13.0,0.0
2704,2067,5.0,0.0
2705,2068,0.0,0.0
2706,2069,15.0,0.0
2707,2070,17.0,0.0
2708,2071,11.0,0.0
2709,2072,11.0,0.0
2710,2073,0.0,0.0
2711,2074,0.0,0.0
2712,2075,0.0,0.0
2713,2076,24.0,0.0
2715,2077,11.0,0.0
2717,2078,15.0,0.0
2718,2079,0.0,0.0
2721,2080,0.0,0.0
2722,2081,0.0,0.0
2723,2082,0.0,0.0
2724,2083,6.0,0.0
2725,2084,8.0,0.0
2726,2085,0.0,0.0
2727,2086,23.0,0.0
2728,2087,0.0,0.0
2729,2088,15.0,0.0
2730,2089,12.0,0.0
2732,2090,12.0,0.0
2733,2091,17.0,0.0
2734,2092,0.0,0.0
2735,2093,9.0,0.0
2736,2094,0.0,0.0
2737,2095,0.0,0.0
2738,2096,0.0,0.0
2739,2097,27.0,0.0
2740,2098,0.0,0.0
2741,2099,0.0,0.0
2742,2100,0.0,0.0
2743,2101,8.0,0.0
2744,2102,22.0,0.0
2745,2103,25.0,0.0
2746,2104,0.0,0.0
2747,2105,16.0,0.0
2749,2106,0.0,0.0
2750,2107,0.0,0.0
2751,2108,0.0,0.0
2752,2109,0.0,0.0
